ID,Name,Owner,Lat,Lon,Sensor
TANO3,"Tansy Point, OR",CMOP,46.189,­123.919,"SalinityWaterte mperature"
TAQT2,"8775296 ­ USSLexington, TX",TCOON,27.815,­97.389,"AirtemperatureBarometricpres sureWatertemperature"
ID,Name,Owner,Lat,Lon,Sensor
TARF1,"TAS ­ TarponSprings, FL",COMPS,28.156,­82.758,"AirtemperatureBarometricpres sureWinds"
TAWM4,"Tawas Point, MI","NWS CentralRegion",44.254,­83.449,"AirtemperatureBarometricpres sureWinds"
TBIM4,"Thunder BayIsland, MI",GLERL,45.035,­83.194,"AirtemperatureWinds"
TBYF1,"Terrapin Bay, FL","EvergladesNational Park",25.155,­80.722,"SalinityWaterte mperature"
TCVF1,"Trout Cove, FL","EvergladesNational Park",25.213,­80.533,"SalinityWaterte mperature"
TDPC1,"Trinidad PierTrinidad, CA",CeNCOOS,41.055,­124.147,"SalinityWaterte mperature"
THLO1,"Toledo Light No. 2OH",GLERL,41.826,­83.194,"AirtemperatureWinds"
THRF1,"Thursday Point, FL","EvergladesNational Park",25.203,­80.372,"SalinityWaterte mperature"
TIBC1,"Tiburon Pier, SanFrancisco Bay, CA",CeNCOOS,37.892,­122.447,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWinds"
TKEA2,"Tenakee Springs,AK","MarineExchange ofAK",57.779,­135.219,"AirtemperatureBarometricpres sureWinds"
TPEF1,"Tarpon Bay East,FL","EvergladesNational Park",25.41,­80.964,"SalinityWaterte mperature"
TPLM2,"Thomas Point, MD",NDBC,38.899,­76.436,"AirtemperatureBarometricpres sureWatertemperatureWinds"
TRBL1,"Terrebonne Bay,LA",LUMCON,29.187,­90.608,"AirtemperatureBarometricpres sureWinds"
TRRF1,"Taylor River, FL","EvergladesNational Park",25.217,­80.65,"SalinityWaterte mperature"
TTIW1,"Tatoosh Island, WA",NDBC,48.392,­124.735,"AirtemperatureBarometricpres sureWinds"
TXPT2,"8770822 ­ TexasPoint, Sabine Pass,TX",TCOON,29.689,­93.842,"AirtemperatureBarometricpres sureWatertemperatureWinds"
VBBA3,"Lake Mead ­ VirginBasin","NPS­LakeMead NRA",36.132,­114.412,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
VCAT2,"8773259 ­ PortLavaca, TX",TCOON,28.64,­96.609,"AirtemperatureBarometricpres sureWatertemperatureWinds"
VENF1,"Venice, FL",NDBC,27.072,­82.453,"AirtemperatureBarometricpres sureWatertemperatureWinds"
VERV4,"Veracruz Harbor,MX","EPA andMexicanGovernment",19.204,­96.113,"AirtemperatureBarometricpres sureWinds"
ID,Name,Owner,Lat,Lon,Sensor
VQSP4,"9752619 ­ IsabelSegunda, ViequesIsland, PR","Puerto RicoSeismic",18.153,­65.444,"AirtemperatureWatertemperatu reWinds"
WATS1,"Lake Wateree, SC","NWS EasternRegion",34.335,­80.702,"AirtemperatureBarometricpres sureWinds"
WDEL1,"Shell West Delta143",Shell Oil,28.662,­89.551,"AirtemperatureBarometricpres sureWinds"
WDYO3,"Woody Island, OR",CMOP,46.252,­123.534,Watertemperature
WFPM4,"Whitefish Point, MI","NWS CentralRegion",46.76,­84.97,"AirtemperatureBarometricpres sureWinds"
WHRI2,"Waukegan Harbor,IL","NWS CentralRegion",42.361,­87.813,"AirtemperatureBarometricpres sureWinds"
WIWF1,"Willy Willy, FL","EvergladesNational Park",25.587,­81.044,"SalinityWaterte mperature"
WPLF1,"Watson Place, FL","EvergladesNational Park",25.71,­81.249,"SalinityWaterte mperature"
WPOW1,"West Point, WA",NDBC,47.662,­122.436,"AirtemperatureBarometricpres sureWinds"
WRBF1,"Whipray Basin, FL","EvergladesNational Park",25.072,­80.735,"SalinityWaterte mperatureWinds"
WSLM4,"White Shoal Light,MI",GLERL,45.842,­85.135,"AirtemperatureBarometricpres sureWatertemperatureWinds"
WWEF1,"White Water ­West,FL","EvergladesNational Park",25.232,­80.938,"SalinityWaterte mperature"
YABP4,"9754228 ­ YabucoaHarbor, PR","Puerto RicoSeismic",18.055,­65.833,"AirtemperatureWatertemperatu reWinds"
